id,campaign,model,time
9762,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/1 16:36
9763,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/1 16:45
9764,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/1 16:51
9765,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/1 17:00
9767,PRJ_BQE_Home Entertainment,TH685,2021/6/1 20:33
9768,LCD_BQbr_H1_2021,PD3200Q,2021/6/2 02:34
9769,LCD_BQbr_H1_2021,PD3200Q,2021/6/2 03:38
9770,LCD_BQbr_H1_2021,PD3200Q,2021/6/2 03:48
9771,LCD_BQbr_H1_2021,SW270C,2021/6/2 03:59
9772,PRJ_BQP_Portable PRJ_Q221,GS2,2021/6/2 04:00
9773,LCD_BQbr_H1_2021,SW270C,2021/6/2 04:14
9774,LCD_BQbr_H1_2021,EX2510,2021/6/2 04:19
9775,LCD_BQbr_H1_2021,EX2510,2021/6/2 04:27
9777,LCD_BQbr_H1_2021,EX2510,2021/6/2 04:37
9778,LCD_BQbr_H1_2021,EX2510,2021/6/2 04:40
9779,LCD_BQbr_H1_2021,EX2510,2021/6/2 04:45
9780,LCD_BQbr_H1_2021,EX2510,2021/6/2 04:49
9781,LCD_BQbr_H1_2021,EX2510,2021/6/2 04:53
9782,LCD_BQbr_H1_2021,EX2510,2021/6/2 05:08
9783,LCD_BQbr_H1_2021,EX2510,2021/6/2 05:11
9784,2021_1H_BQbr_PRJ_HomeCinema4K,W1700M,2021/6/2 05:18
9785,2021_1H_BQbr_PRJ_HomeCinema4K,W1700M,2021/6/2 05:24
9786,2021_1H_BQbr_PRJ_HomeCinema4K,W1700M,2021/6/2 05:32
9787,ESD_BQbr_H1_2021,XL2546K,2021/6/2 05:44
9788,ESD_BQbr_H1_2021,XL2546K,2021/6/2 05:50
9789,ESD_BQbr_H1_2021,XL2546K,2021/6/2 05:56
9790,ESD_BQbr_H1_2021,XL2546K,2021/6/2 06:55
9791,ESD_BQbr_H1_2021,XL2411K,2021/6/2 06:59
9793,ESD_BQbr_H1_2021,XL2411K,2021/6/2 07:09
9794,ESD_BQbr_H1_2021,XL2411K,2021/6/2 07:11
9795,ESD_BQbr_H1_2021,XL2411K,2021/6/2 07:17
9796,ESD_BQbr_H1_2021,XL2411K,2021/6/2 07:20
9797,ESD_BQbr_H1_2021,XL2411K,2021/6/2 07:24
9798,ESD_BQbr_H1_2021,XL2411K,2021/6/2 07:37
9799,ESD_BQbr_H1_2021,XL2411K,2021/6/2 09:29
9800,ESD_BQbr_H1_2021,XL2411K,2021/6/2 09:31
9801,ESD_BQbr_H1_2021,XL2411K,2021/6/2 09:33
9802,GGP_BQbr_H1_2021,S2,2021/6/2 09:37
9803,GGP_BQbr_H1_2021,S2,2021/6/2 09:39
9804,GGP_BQbr_H1_2021,FK1+-B,2021/6/2 09:43
9805,GGP_BQbr_H1_2021,FK1+-B,2021/6/2 09:46
9806,GGP_BQbr_H1_2021,ZA11-B,2021/6/2 09:48
9807,GGP_BQbr_H1_2021,ZA13-B,2021/6/2 09:51
9808,GGP_BQbr_H1_2021,ZA13-B,2021/6/2 09:54
9809,LCD_BQP_AQCOLOR_Q221,SW271C,2021/6/2 10:02
9810,PRJ_BQuk_Gaming Projector_2021 1H,TK700STi,2021/6/2 11:32
9811,LCD_BQP_AQCOLOR_Q221,SW271C,2021/6/2 11:39
9813,LCD_BQP_GW-80T_Q221,GW2480T,2021/6/2 13:09
9814,LCD_BQP_GW-80T_Q221,GW2780T,2021/6/2 13:11
9815,LCD_BQP_GW-80T_Q221,GW2780T,2021/6/2 13:15
9816,LCD_BQP_AQCOLOR_Q221,SW271C,2021/6/2 13:25
9818,PRJ_BQE_Home Entertainment,X1300i,2021/6/2 16:08
9819,LCD_BQP_GW-80T_Q221,GW2780T,2021/6/2 18:41
9820,ESD_BQP_XL-K_Q221,XL2546K,2021/6/2 18:42
9821,ESD_BQP_XL-K_Q221,XL2546K,2021/6/2 18:53
9822,ESD_BQP_XL-K_Q221,XL2546K,2021/6/2 18:54
9823,ESD_BQP_XL-K_Q221,XL2546K,2021/6/2 18:56
9824,PRJ_BQE_Home Entertainment,TH685i,2021/6/2 19:16
9825,LCD_BQP_GW-80T_Q221,GW2780T,2021/6/2 21:23
9826,WTG_BQP_ScreenBar_Q221,WiT ScreenBar,2021/6/2 21:25
9827,WTG_BQP_ScreenBar_Q221,WiT ScreenBar,2021/6/2 21:26
9828,WTG_BQP_ScreenBar_Q221,WiT ScreenBar,2021/6/2 21:27
9829,LCD_BQP_GW-80T_Q221,GW2780T,2021/6/2 21:29
9830,LCD_BQP_MOBIUZ_Q221,EX2710Q,2021/6/2 21:33
9831,LCD_BQP_MOBIUZ_Q221,EX2710Q,2021/6/2 21:34
9832,PRJ_BQP_Portable PRJ_Q221,GV1 (HDMI),2021/6/2 21:37
9833,PRJ_BQP_Portable PRJ_Q221,GV1 (HDMI),2021/6/2 21:40
9834,PRJ_BQP_Portable PRJ_Q221,GV1 (HDMI),2021/6/2 21:42
9835,ESD_BQP_XL-K_Q221,XL2546K,2021/6/2 21:43
9836,ESD_BQP_XL-K_Q221,XL2546K,2021/6/2 21:45
9837,ESD_BQP_XL-K_Q221,XL2546K,2021/6/2 21:51
9839,ESD_BQP_XL-K_Q221,XL2411K,2021/6/3 17:08
9841,ESD_BQP_XL-K_Q221,XL2546K,2021/6/3 17:12
9842,ESD_BQP_XL-K_Q221,XL2546K,2021/6/3 17:14
9847,ESD_BQP_XL-K_Q221,XL2546K,2021/6/3 17:21
9848,PRJ_BQP_4K PRJ_Q221,TK850i,2021/6/3 17:36
9849,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/3 17:40
9850,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/3 17:44
9852,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/3 17:47
9854,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/3 17:51
9856,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/3 17:54
9857,PRJ_BQP_4K PRJ_Q221,TK850i,2021/6/3 17:56
9858,PRJ_BQA_ProfessionalInfluencer,TK700STi,2021/6/4 07:50
9859,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/5 17:07
9860,LCD_BQP_GW-80T_Q221,GW2780T,2021/6/7 12:14
9861,LCD_BQP_GW-80T_Q221,GW2780T,2021/6/7 12:33
9862,LCD_BQP_GW-80T_Q221,GW2480T,2021/6/7 12:36
9863,LCD_BQP_GW-80T_Q221,GW2480T,2021/6/7 12:39
9864,LCD_BQP_GW-80T_Q221,GW2480T,2021/6/7 12:42
9865,LCD_BQP_GW-80T_Q221,GW2480T,2021/6/7 12:45
9866,LCD_BQP_GW-80T_Q221,GW2480T,2021/6/7 12:46
9867,LCD_BQP_GW-80T_Q221,GW2480T,2021/6/7 12:49
9868,LCD_BQP_GW-80T_Q221,GW2480T,2021/6/7 12:51
9869,LCD_BQP_GW-80T_Q221,GW2480T,2021/6/7 12:53
9870,LCD_BQP_GW-80T_Q221,GW2480T,2021/6/7 12:55
9871,LCD_BQP_GW-80T_Q221,GW2480T,2021/6/7 12:58
9872,ESD_BQP_XL-K_Q221,XL2546K,2021/6/7 13:57
9873,ESD_BQP_XL-K_Q221,XL2546K,2021/6/7 14:05
9874,ESD_BQP_XL-K_Q221,XL2546K,2021/6/7 14:09
9875,ESD_BQP_XL-K_Q221,XL2546K,2021/6/7 14:10
9876,ESD_BQP_XL-K_Q221,XL2546K,2021/6/7 14:12
9877,PRJ_BQE_Home Entertainment,TK700STi,2021/6/7 16:05
9880,PRJ_BQE_Home Entertainment,TK700STi,2021/6/7 16:20
9881,LCD_BQA_Gaming Monitor_2021 1H,EX3415R,2021/6/8 14:05
9882,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/8 16:19
9884,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/8 17:13
9885,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/8 17:14
9887,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/8 17:43
9888,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/8 17:44
9889,WTG_BQE_Screenbar,WiT ScreenBar Plus,2021/6/8 17:45
9890,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/8 17:45
9891,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/8 17:46
9892,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/8 17:46
9893,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/8 17:46
9895,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/8 22:51
9896,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/8 22:57
9897,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/8 23:00
9898,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/8 23:04
9899,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/8 23:08
9900,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/8 23:15
9901,PRJ_BQA_ATV projector_2020 2H,HT3550i,2021/6/9 13:21
9902,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/9 14:43
9903,ESD_BQP_XL-K_Q221,XL2411K,2021/6/9 14:56
9904,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/9 16:36
9905,LCD_BQuk_Gaming Monitor_2021 1H,EX3415R,2021/6/9 16:48
9906,ESD_BQP_XL-K_Q221,XL2546K,2021/6/9 18:35
9907,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/9 18:36
9908,PRJ_BQE_Home Entertainment,TK850i,2021/6/9 20:48
9909,PRJ_BQE_Home Entertainment,X1300i,2021/6/9 21:11
9911,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/9 22:16
9912,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/9 22:21
9913,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/9 22:26
9914,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/9 22:30
9915,PRJ_BQA_Your Theater Your Style_2021,TK700STi,2021/6/10 13:31
9916,PRJ_BQA_Your Theater Your Style_2021,TK700STi,2021/6/10 13:36
9917,PRJ_BQA_Gaming Projector_2021 1H,X1300i,2021/6/10 14:13
9918,PRJ_BQA_Gaming Projector_2020,TH685,2021/6/10 14:18
9919,PRJ_BQuk_Gaming Projector_2021 1H,TK700STi,2021/6/10 14:19
9921,PRJ_BQuk_Gaming Projector_2021 1H,X1300i,2021/6/10 14:21
9922,PRJ_BQuk_Gaming Projector_2021 1H,TK700STi,2021/6/10 14:22
9923,PRJ_BQuk_Gaming Projector_2021 1H,X1300i,2021/6/10 14:24
9924,PRJ_BQuk_Gaming Projector_2021 1H,TK700STi,2021/6/10 14:26
9925,PRJ_BQuk_Gaming Projector_2021 1H,TH685i,2021/6/10 14:26
9926,LCD_BQA_Gaming Monitor_2021 1H,EX3415R,2021/6/10 14:29
9927,PRJ_BQA_ATV projector_2020 2H,TK850i,2021/6/10 15:21
9928,PRJ_BQA_ATV projector_2020 2H,TK850i,2021/6/10 15:27
9929,PRJ_BQA_Your Theater Your Style_2021,X1300i,2021/6/10 15:30
9930,PRJ_BQA_Your Theater Your Style_2021,X1300i,2021/6/10 16:45
9931,"LCD_BQE_Eye-Care Monitor (EL&EX, Casual Game)",EX2710,2021/6/10 22:57
9934,PRJ_BQuk_Gaming Projector_2021 1H,TK700STi,2021/6/11 14:40
9935,PRJ_BQuk_Streaming 4K Projector_2021 1H,W2700i,2021/6/11 14:43
9937,ESD_BQE_Zowie XL-Series Monitor,XL2411K,2021/6/11 15:27
9938,PRJ_BQA_Your Theater Your Style_2021,HT3550i,2021/6/11 15:52
9939,PRJ_BQA_Your Theater Your Style_2021,HT3550i,2021/6/11 15:55
9940,LCD_BQE_DesignVue Designer Monitor,PD2725U,2021/6/11 17:36
9941,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/11 20:03
9942,LCD_BQA_Gaming Monitor_2021 1H,EX3415R,2021/6/11 21:53
9943,LCD_BQA_Gaming Monitor_2021 1H,EX3415R,2021/6/11 22:17
9944,LCD_BQA_Gaming Monitor_2021 1H,EX3415R,2021/6/11 22:34
9945,LCD_BQA_Gaming Monitor_2021 1H,EX3415R,2021/6/11 22:46
9946,LCD_BQA_Gaming Monitor_2021 1H,EX3415R,2021/6/11 22:49
9947,LCD_BQA_Gaming Monitor_2021 1H,EX3415R,2021/6/11 22:56
9948,LCD_BQA_Gaming Monitor_2021 1H,EX3415R,2021/6/11 22:59
9949,PRJ_BQA_ProfessionalInfluencer,GS2,2021/6/12 07:21
9950,PRJ_BQA_ProfessionalInfluencer,GS2,2021/6/12 07:52
9951,PRJ_BQA_ProfessionalInfluencer,GV1,2021/6/12 07:52
9953,"LCD_BQE_Eye-Care Monitor (EL&EX, Casual Game)",EX3415R,2021/6/14 22:13
9954,"LCD_BQE_Eye-Care Monitor (EL&EX, Casual Game)",EX3415R,2021/6/15 04:46
9955,LCD_BQP_AQCOLOR_Q221,SW271C,2021/6/15 10:43
9956,ESD_BQP_XL-K_Q221,XL2411K,2021/6/15 10:56
9957,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/15 13:55
9958,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/15 15:07
9959,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/15 21:46
9960,GGP_BQE_Zowie Gear,EC2-B,2021/6/15 22:59
9961,PRJ_BQE_Home Entertainment,X1300i,2021/6/15 23:03
9962,PRJ_BQuk_Gaming Projector_2021 1H,TK700STi,2021/6/16 10:59
9963,"LCD_BQE_Eye-Care Monitor (EL&EX, Casual Game)",EX3415R,2021/6/16 15:26
9964,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/16 15:59
9966,PRJ_BQE_Home Entertainment,TK850i,2021/6/16 21:32
9967,LCD_BQE_DesignVue Designer Monitor,PD2725U,2021/6/17 15:12
9968,2021_1H_BQmx_LCD_Vertical,SW270C,2021/6/18 00:05
9969,2021_1H_BQmx_LCD_Vertical,SW270C,2021/6/18 00:15
9970,2021_1H_BQmx_LCD_Vertical,SW270C,2021/6/18 00:17
9971,2021_1H_BQmx_LCD_Vertical,SW270C,2021/6/18 00:20
