id,campaign,model,time
9973,2021_1H_BQmx_LCD_Vertical,SW270C,2021/6/18 00:34
9974,2021_1H_BQmx_LCD_Vertical,PD2700U,2021/6/18 00:52
9975,2021_1H_BQmx_LCD_Vertical,PD3200Q,2021/6/18 00:56
9976,2021_1H_BQmx_LCD_Vertical,PD2700U,2021/6/18 00:57
9977,2021_1H_BQmx_LCD_Gaming,EL2870U,2021/6/18 01:03
9978,2021_1H_BQmx_LCD_Gaming,EL2870U,2021/6/18 01:06
9979,2021_1H_BQmx_LCD_Gaming,EW3270U,2021/6/18 01:08
9980,2021_1H_BQmx_LCD_Gaming,EW3270U,2021/6/18 01:10
9981,2021_1H_BQmx_LCD_Gaming,EW3270U,2021/6/18 01:12
9982,2021_1H_BQmx_LCD_Mobiuz,EX2710,2021/6/18 01:15
9983,2021_1H_BQmx_LCD_Mobiuz,EX2710,2021/6/18 01:18
9984,2021_1H_BQmx_LCD_Gaming,EX2780Q,2021/6/18 01:24
9985,2021_1H_BQmx_LCD_Gaming,EX2780Q,2021/6/18 01:26
9986,2021_1H_BQmx_LCD_Gaming,EX2780Q,2021/6/18 01:28
9988,2021_1H_BQmx_LCD_Mobiuz,EX2510,2021/6/18 01:30
9989,2021_1H_BQmx_LCD_Mobiuz,EX2510,2021/6/18 01:31
9990,2021_1H_BQmx_LCD_Mobiuz,EX2510,2021/6/18 01:31
9991,2021_1H_BQmx_LCD_Gaming,EX2780Q,2021/6/18 01:34
9992,2021_1H_BQmx_LCD_Gaming,EX2780Q,2021/6/18 01:36
9993,2021_1H_BQmx_LCD_Gaming,EX2780Q,2021/6/18 01:40
9994,2021_1H_BQmx_LCD_Gaming,EX2780Q,2021/6/18 01:44
9995,2021_1H_BQmx_PRJ_HomeCinema 4K,W1700M,2021/6/18 01:49
9996,2021_1H_BQmx_PRJ_HomeCinema 4K,TK800M,2021/6/18 01:53
9997,2021_1H_BQmx_PRJ_HomeCinema 4K,W1700M,2021/6/18 02:01
9998,2021_1H_BQmx_PRJ_HomeCinema 4K,W1700M,2021/6/18 02:09
9999,2021_1H_BQmx_PRJ_HomeCinema FHD,TH585,2021/6/18 02:15
10000,2021_1H_BQla_LCD_Mobiuz,EX2510,2021/6/18 02:18
10001,2021_1H_BQla_LCD_Mobiuz,EX2510,2021/6/18 02:19
10002,2021_1H_BQla_ESD_e-Sports,XL2546K,2021/6/18 02:23
10003,2021_1H_BQla_ESD_e-Sports,XL2546K,2021/6/18 02:27
10006,2021_1H_BQla_ESD_e-Sports,XL2411K,2021/6/18 02:43
10007,2021_1H_BQla_ESD_e-Sports,XL2411K,2021/6/18 02:48
10008,2021_1H_BQla_ESD_e-Sports,XL2546K,2021/6/18 02:52
10009,2021_1H_BQla_LCD_Vertical,PD2700Q,2021/6/18 03:01
10010,2021_1H_BQla_LCD_Vertical,SW270C,2021/6/18 03:05
10011,2021_1H_BQla_LCD_Mobiuz,EX2510,2021/6/18 03:12
10012,2021_1H_BQla_LCD_Vertical,SW270C,2021/6/18 03:21
10013,2021_1H_BQmx_PRJ_HomeCinema FHD,TH585,2021/6/18 03:30
10014,2021_1H_BQla_LCD_Mobiuz,EX2510,2021/6/18 03:36
10015,2021_1H_BQmx_ESD_e-Sports,XL2411K,2021/6/18 05:18
10016,2021_1H_BQmx_ESD_e-Sports,XL2411K,2021/6/18 05:19
10017,2021_1H_BQmx_ESD_e-Sports,XL2546K,2021/6/18 06:25
10018,2021_1H_BQmx_ESD_e-Sports,XL2546K,2021/6/18 06:28
10019,2021_1H_BQmx_ESD_e-Sports,XL2546K,2021/6/18 06:28
10020,2021_1H_BQmx_ESD_e-Sports,XL2546K,2021/6/18 06:29
10025,PRJ_BQA_ATV projector_2020 2H,HT3550i,2021/6/18 13:07
10026,"LCD_BQE_Eye-Care Monitor (EL&EX, Casual Game)",EX3415R,2021/6/18 19:17
10027,GGP_BQE_Zowie Gear,mouse fitting kit,2021/6/18 19:22
10028,ESD_BQE_Zowie XL-Series Monitor,XL2546,2021/6/18 19:24
10029,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/18 19:32
10030,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/18 19:37
10031,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/18 19:45
10032,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/18 19:48
10033,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/18 21:31
10034,GGP_BQE_Zowie Gear,EC2-B,2021/6/18 21:31
10036,LCD_BQP_AQCOLOR_Q221,SW271C,2021/6/21 15:20
10037,LCD_BQP_AQCOLOR_Q221,SW271C,2021/6/21 15:21
10038,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/21 15:23
10039,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/21 16:20
10040,ESD_BQP_XL-K_Q221,XL2546K,2021/6/21 17:53
10041,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/21 18:48
10042,PRJ_BQA_ProfessionalInfluencer,TK700STi,2021/6/22 06:50
10043,PRJ_BQE_Home Entertainment,X1300i,2021/6/22 16:12
10044,LCD_BQE_PhotoVue Photographer Monitor,SW271C,2021/6/23 07:03
10045,LCD_BQE_PhotoVue Photographer Monitor,SW271C,2021/6/23 07:09
10046,LCD_BQE_DesignVue Designer Monitor,PD2725U,2021/6/23 07:16
10047,LCD_BQE_DesignVue Designer Monitor,PD2725U,2021/6/23 07:26
10048,LCD_BQE_DesignVue Designer Monitor,PD2725U,2021/6/23 07:32
10049,LCD_BQE_DesignVue Designer Monitor,PD2725U,2021/6/23 07:38
10050,LCD_BQE_DesignVue Designer Monitor,PD2725U,2021/6/23 07:42
10051,ESD_BQP_XL-K_Q221,XL2411K,2021/6/23 11:22
10052,LCD_BQE_DesignVue Designer Monitor,PD2725U,2021/6/23 18:11
10053,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/23 19:51
10054,LCD_BQA_Gaming Monitor_2021 1H,EX3415R,2021/6/24 09:14
10055,LCD_BQA_Gaming Monitor_2021 1H,EX3415R,2021/6/24 09:18
10056,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/24 15:16
10057,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/24 15:25
10058,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/24 18:29
10059,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/24 22:48
10060,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/24 22:50
10061,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/24 22:53
10062,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/24 22:59
10063,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/24 23:03
10064,PRJ_BQA_ProfessionalInfluencer,TK700STi,2021/6/25 01:25
10065,PRJ_BQA_Portable Projector 2020,GS2,2021/6/25 09:13
10066,LCD_BQP_AQCOLOR_Q221,PD2725U,2021/6/25 09:14
10067,LCD_BQP_AQCOLOR_Q221,PD2725U,2021/6/25 09:23
10068,LCD_BQP_AQCOLOR_Q221,PD2725U,2021/6/25 09:25
10069,LCD_BQP_AQCOLOR_Q221,PD2725U,2021/6/25 09:31
10070,LCD_BQP_AQCOLOR_Q221,PD2725U,2021/6/25 09:32
10071,LCD_BQP_AQCOLOR_Q221,PD2725U,2021/6/25 09:34
10072,LCD_BQP_AQCOLOR_Q221,PD2725U,2021/6/25 09:36
10073,LCD_BQP_GW-80T_Q221,GW2480T,2021/6/25 09:39
10074,LCD_BQP_GW-80T_Q221,GW2780T,2021/6/25 09:41
10075,PRJ_BQA_Portable Projector 2020,GS2,2021/6/25 09:43
10077,LCD_BQP_AQCOLOR_Q221,SW271C,2021/6/25 09:50
10078,LCD_BQP_AQCOLOR_Q221,SW271C,2021/6/25 09:57
10080,LCD_BQP_AQCOLOR_Q221,SW271C,2021/6/25 10:03
10081,LCD_BQP_AQCOLOR_Q221,SW271C,2021/6/25 10:05
10082,LCD_BQP_GW-80T_Q221,GW2780T,2021/6/25 10:09
10083,LCD_BQP_GW-80T_Q221,GW2780T,2021/6/25 10:13
10084,LCD_BQP_AQCOLOR_Q221,SW271C,2021/6/25 10:14
10085,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/25 22:54
10086,PRJ_BQA_ProfessionalInfluencer,V7050i,2021/6/26 05:46
10087,IFP_BQP_Influencer content_Q221,RM02,2021/6/26 06:34
10088,IFP_BQP_Influencer content_Q221,RM02,2021/6/26 06:44
10089,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/28 13:21
10090,ESD_BQP_XL-K_Q221,XL2546K,2021/6/28 13:34
10091,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/28 13:43
10092,PRJ_BQuk_Gaming Projector_2021 1H,TK700STi,2021/6/28 15:12
10093,PRJ_BQuk_Portable Projector_2021 1H,GS2,2021/6/28 15:38
10094,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/28 16:04
10095,WTG_BQE_Screenbar,WiT ScreenBar Plus,2021/6/28 16:09
10096,ESD_BQP_XL-K_Q221,XL2546K,2021/6/28 18:11
10097,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/28 22:10
10098,GGP_BQE_Zowie Gear,mouse fitting kit,2021/6/28 22:16
10099,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/28 22:30
10100,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/28 22:41
10101,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/28 22:41
10102,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/28 22:54
10103,WTG_BQE_Screenbar,WiT ScreenBar,2021/6/28 23:10
10106,WTG_BQE_Screenbar,WiT ScreenBar Plus,2021/6/28 23:17
10107,WTG_BQE_Screenbar,WiT ScreenBar Plus,2021/6/28 23:22
10108,ESD_BQE_Zowie XL-Series Monitor,XL2411K,2021/6/29 00:14
10109,GGP_BQE_Zowie Gear,mouse fitting kit,2021/6/29 00:15
10110,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/29 00:28
10111,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/29 00:36
10112,GGP_BQE_Zowie Gear,mouse fitting kit,2021/6/29 00:37
10113,GGP_BQE_Zowie Gear,mouse fitting kit,2021/6/29 01:00
10114,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/29 01:09
10115,PRJ_BQE_Home Entertainment,X1300i,2021/6/29 04:59
10116,PRJ_BQE_Home Entertainment,TK700STi,2021/6/29 05:15
10117,"LCD_BQE_Eye-Care Monitor (EL&EX, Casual Game)",EX3415R,2021/6/29 05:19
10118,"LCD_BQE_Eye-Care Monitor (EL&EX, Casual Game)",EX3415R,2021/6/29 05:25
10119,ESD_BQbr_H1_2021,XL2546K,2021/6/29 05:41
10120,IFP_BQP_Influencer content_Q221,RP02,2021/6/29 11:24
10121,IFP_BQP_Influencer content_Q221,CP01,2021/6/29 11:28
10122,IFP_BQP_Influencer content_Q221,RP02,2021/6/29 11:31
10123,WTG_BQP_ScreenBar_Q221,WiT ScreenBar,2021/6/29 12:37
10124,WTG_BQP_ScreenBar_Q221,WiT ScreenBar,2021/6/29 12:42
10125,LCD_BQP_GW-80T_Q221,GW2780T,2021/6/29 12:48
10126,LCD_BQP_MOBIUZ_Q221,EX2710Q,2021/6/29 13:17
10127,LCD_BQP_MOBIUZ_Q221,EX2710Q,2021/6/29 14:03
10128,LCD_BQP_MOBIUZ_Q221,EX2710Q,2021/6/29 14:03
10129,LCD_BQP_MOBIUZ_Q221,EX2710Q,2021/6/29 14:05
10130,PRJ_BQP_Portable PRJ_Q221,GV1 (HDMI),2021/6/29 14:17
10131,PRJ_BQP_Portable PRJ_Q221,GV1 (HDMI),2021/6/29 14:24
10132,ESD_BQP_XL-K_Q221,XL2546K,2021/6/29 14:27
10133,PRJ_BQA_Gaming Projector_2021 1H,TK700STi,2021/6/29 14:30
10134,PRJ_BQA_4K Laser TV_2021 2H,V7050i,2021/6/29 14:32
10135,WTG_BQP_ScreenBar_Q221,WiT ScreenBar,2021/6/29 15:02
10136,WTG_BQE_Screenbar,ScreenBar lite,2021/6/29 20:05
10137,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/29 20:26
10138,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/29 20:45
10139,LCD_BQA_Gaming Monitor_2021 1H,EX2710,2021/6/29 21:55
10140,LCD_BQA_Gaming Monitor_2020 1H,EX2780Q,2021/6/29 21:58
10141,ESD_BQE_Zowie XL-Series Monitor,XL2546K,2021/6/30 02:06
10142,PRJ_BQP_4K PRJ_Q221,TK700STi,2021/6/30 11:36
10143,ESD_BQP_XL-K_Q221,XL2546K,2021/6/30 16:16
10144,ESD_BQP_XL-K_Q221,XL2546K,2021/6/30 16:18
10145,ESD_BQP_XL-K_Q221,XL2546K,2021/6/30 16:45
10146,ESD_BQP_XL-K_Q221,XL2546K,2021/6/30 16:48
10148,ESD_BQP_XL-K_Q221,XL2546K,2021/6/30 16:56
10149,ESD_BQP_XL-K_Q221,XL2546K,2021/6/30 17:03
10150,ESD_BQP_XL-K_Q221,XL2546K,2021/6/30 17:08
10151,ESD_BQP_XL-K_Q221,XL2546K,2021/6/30 17:14
10152,ESD_BQP_XL-K_Q221,XL2411K,2021/6/30 17:18
10153,ESD_BQP_XL-K_Q221,XL2546K,2021/6/30 17:27
10154,LCD_BQE_DesignVue Designer Monitor,PD2725U,2021/6/30 19:59
10155,LCD_BQE_DesignVue Designer Monitor,PD2725U,2021/6/30 20:04
10156,PRJ_BQE_Home Entertainment,TK700STi,2021/6/30 20:46
10157,ESD_BQP_XL-K_Q221,XL2546K,2021/6/30 21:01
10158,WTG_BQP_ScreenBar_Q221,WiT ScreenBar,2021/6/30 21:05
